symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
AVAX/USD,2025-09-10T12:46:33.778023+00:00,2025-09-11T16:55:23.426743+00:00,sell,35.774627,24.89,29.41,0.05,+1.27%,partially_closed
SOL/USD,2025-09-10T12:46:36.691129+00:00,2025-09-11T09:46:43.290095+00:00,buy,5.358277,207.74,224.20,-0.02,-0.20%,partially_closed
SOL/USD,2025-09-10T12:46:37.380083+00:00,2025-09-11T09:58:30.334180+00:00,sell,4.286622,207.74,224.20,-0.01,-0.12%,partially_closed
LINK/USD,2025-09-10T12:46:40.305910+00:00,2025-09-11T08:14:48.357707+00:00,buy,49.282332,22.59,23.56,-0.01,-1.31%,partially_closed
LINK/USD,2025-09-10T12:46:41.004889+00:00,2025-09-11T08:16:07.469791+00:00,sell,39.425865,22.59,23.56,-0.05,-1.17%,partially_closed
LTC/USD,2025-09-10T12:46:43.583179+00:00,,buy,9.672835,115.08,,,,open
LTC/USD,2025-09-10T12:46:44.312192+00:00,,sell,7.738268,115.08,,,,open
DOT/USD,2025-09-10T12:46:47.231287+00:00,,buy,274.916309,4.05,,,,open
DOT/USD,2025-09-10T12:46:47.987466+00:00,,sell,219.933047,4.05,,,,open
AAVE/USD,2025-09-10T12:46:57.434215+00:00,2025-09-11T14:27:02.603344+00:00,sell,0.733891,300.63,299.90,-0.01,-1.03%,partially_closed
BCH/USD,2025-09-10T12:46:59.858940+00:00,,sell,0.377546,584.37,,,,open
ETH/USD,2025-09-10T12:47:05.275845+00:00,2025-09-11T04:43:26.704460+00:00,sell,0.051195,4309.54,4347.65,-0.00,-1.60%,partially_closed
SOL/USD,2025-09-10T12:47:07.917802+00:00,2025-09-11T10:02:31.227423+00:00,sell,1.062010,207.74,224.20,-0.13,-0.13%,partially_closed
LINK/USD,2025-09-10T12:47:10.705508+00:00,2025-09-11T08:36:32.967117+00:00,sell,9.767758,22.59,23.56,-0.03,-1.26%,partially_closed
AVAX/USD,2025-09-10T12:47:13.491142+00:00,2025-09-11T16:55:45.035878+00:00,sell,8.863164,24.89,29.41,0.19,+1.27%,partially_closed
UNI/USD,2025-09-10T12:47:16.527175+00:00,2025-09-11T04:40:11.549388+00:00,sell,23.203317,9.51,9.73,-0.00,-0.15%,partially_closed
XRP/USD,2025-09-10T12:47:19.010974+00:00,2025-09-11T14:26:56.810909+00:00,sell,74.528235,2.96,2.98,-0.58,-0.79%,partially_closed
CRV/USD,2025-09-10T12:47:21.836228+00:00,2025-09-11T12:09:47.341208+00:00,sell,279.966279,0.79,0.78,-0.14,-1.58%,partially_closed
GRT/USD,2025-09-10T12:47:24.654948+00:00,2025-09-11T18:18:22.984378+00:00,sell,2333.435285,0.09,0.10,-0.00,-0.06%,partially_closed
DOT/USD,2025-09-10T12:47:29.411706+00:00,,sell,54.488412,4.05,,,,open
LTC/USD,2025-09-10T12:47:32.164798+00:00,,sell,1.917156,115.08,,,,open
AAVE/USD,2025-09-10T12:47:42.836260+00:00,2025-09-11T18:51:18.070654+00:00,buy,3.705830,300.63,299.90,-0.01,-1.71%,partially_closed
AAVE/USD,2025-09-10T12:47:43.505560+00:00,2025-09-11T19:29:06.725233+00:00,sell,2.964664,300.63,299.90,-0.01,-1.93%,partially_closed
CRV/USD,2025-09-10T12:47:46.430316+00:00,2025-09-11T13:09:58.229421+00:00,buy,1413.707893,0.79,0.78,-0.01,-0.86%,partially_closed
CRV/USD,2025-09-10T12:47:47.128632+00:00,2025-09-11T13:09:59.012528+00:00,sell,1130.966314,0.79,0.78,-0.00,-0.87%,partially_closed
BCH/USD,2025-09-10T12:47:49.783434+00:00,,buy,1.906441,584.37,,,,open
BCH/USD,2025-09-10T12:47:50.476830+00:00,,sell,1.525153,584.37,,,,open
GRT/USD,2025-09-10T12:47:53.363391+00:00,2025-09-11T18:24:09.823646+00:00,buy,11782.832893,0.09,0.10,-0.00,-0.19%,partially_closed
GRT/USD,2025-09-10T12:47:54.082946+00:00,2025-09-11T18:24:29.280283+00:00,sell,9426.266314,0.09,0.10,-0.00,-0.19%,partially_closed
XRP/USD,2025-09-10T12:47:56.964877+00:00,2025-09-11T14:29:14.784152+00:00,buy,376.335158,2.96,2.98,-0.11,-0.79%,partially_closed
XRP/USD,2025-09-10T12:47:57.669752+00:00,2025-09-11T15:26:16.449651+00:00,sell,301.068126,2.96,2.98,-0.00,-0.79%,partially_closed
SOL/USD,2025-09-10T12:48:00.537391+00:00,2025-09-11T10:18:57.380567+00:00,buy,5.362691,207.74,224.20,-0.00,-0.44%,partially_closed
SOL/USD,2025-09-10T12:48:01.228230+00:00,2025-09-11T10:19:03.781028+00:00,sell,4.290153,207.74,224.20,-0.00,-0.44%,partially_closed
UNI/USD,2025-09-10T12:48:04.088466+00:00,2025-09-11T04:40:30.431184+00:00,buy,117.166656,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T12:48:05.126168+00:00,2025-09-11T04:40:47.504350+00:00,sell,93.733325,9.51,9.73,-0.00,-0.15%,partially_closed
LINK/USD,2025-09-10T12:48:20.054631+00:00,2025-09-11T08:40:36.452356+00:00,buy,49.322928,22.59,23.56,-0.00,-1.30%,partially_closed
LINK/USD,2025-09-10T12:48:20.988284+00:00,2025-09-11T09:10:09.071919+00:00,sell,39.458343,22.59,23.56,-0.04,-1.29%,partially_closed
ETH/USD,2025-09-10T12:48:27.770144+00:00,2025-09-11T04:43:48.406838+00:00,buy,0.258512,4309.54,4347.65,-0.00,-1.60%,partially_closed
ETH/USD,2025-09-10T12:48:28.691989+00:00,2025-09-11T04:44:08.426701+00:00,sell,0.206809,4309.54,4347.65,-0.00,-1.60%,partially_closed
DOT/USD,2025-09-10T12:48:35.511277+00:00,,buy,275.142774,4.05,,,,open
DOT/USD,2025-09-10T12:48:36.690039+00:00,,sell,220.114219,4.05,,,,open
AVAX/USD,2025-09-10T12:48:49.846428+00:00,2025-09-11T16:59:38.375836+00:00,buy,44.755121,24.89,29.41,0.06,+1.70%,partially_closed
AVAX/USD,2025-09-10T12:48:50.791084+00:00,2025-09-11T17:00:20.696445+00:00,sell,35.804097,24.89,29.41,0.07,+1.70%,partially_closed
LTC/USD,2025-09-10T12:48:57.533799+00:00,,buy,9.680803,115.08,,,,open
LTC/USD,2025-09-10T12:48:58.493265+00:00,,sell,7.744643,115.08,,,,open
BTC/USD,2025-09-10T12:51:43.142622+00:00,2025-09-11T04:15:12.207761+00:00,buy,0.009909,111964.05,114017.40,-0.19,-0.25%,partially_closed
BTC/USD,2025-09-10T12:51:43.835514+00:00,2025-09-11T04:20:40.208921+00:00,sell,0.007927,111964.05,114017.40,-0.00,-0.25%,partially_closed
BCH/USD,2025-09-10T12:51:46.604663+00:00,,sell,0.377857,584.37,,,,open
AAVE/USD,2025-09-10T12:51:49.704493+00:00,2025-09-11T19:29:22.182942+00:00,sell,0.734495,300.63,299.90,-0.04,-1.93%,partially_closed
GRT/USD,2025-09-10T12:51:52.539499+00:00,2025-09-11T18:32:47.412380+00:00,sell,2335.357479,0.09,0.10,-0.01,-0.35%,partially_closed
XRP/USD,2025-09-10T12:51:55.296429+00:00,2025-09-11T15:34:42.752407+00:00,sell,74.589628,2.96,2.98,-0.01,-0.58%,partially_closed
UNI/USD,2025-09-10T12:52:00.189518+00:00,2025-09-11T04:41:05.042423+00:00,sell,23.222431,9.51,9.73,-0.00,-0.15%,partially_closed
CRV/USD,2025-09-10T12:52:02.893181+00:00,2025-09-11T13:15:16.177631+00:00,sell,280.196904,0.79,0.78,-0.00,-0.52%,partially_closed
ETH/USD,2025-09-10T12:52:05.745401+00:00,2025-09-11T04:44:28.604689+00:00,sell,0.051237,4309.54,4347.65,-0.00,-1.60%,partially_closed
LINK/USD,2025-09-10T12:52:10.563530+00:00,2025-09-11T09:23:51.919405+00:00,sell,9.775804,22.59,23.56,-0.08,-1.22%,partially_closed
SOL/USD,2025-09-10T12:52:13.467198+00:00,2025-09-11T10:24:32.034498+00:00,sell,1.062885,207.74,224.20,-0.02,-0.36%,partially_closed
LTC/USD,2025-09-10T12:52:16.211012+00:00,,sell,1.918735,115.08,,,,open
AVAX/USD,2025-09-10T12:52:18.935147+00:00,2025-09-11T17:01:35.010108+00:00,sell,8.870465,24.89,29.41,0.28,+1.70%,partially_closed
DOT/USD,2025-09-10T12:52:21.935839+00:00,,buy,141.756123,4.05,,,,open
BTC/USD,2025-09-10T12:52:34.907141+00:00,2025-09-11T04:21:41.787588+00:00,sell,0.001866,113009.21,114017.40,-0.51,-0.22%,closed
BTC/USD,2025-09-10T12:56:00.177608+00:00,2025-09-11T04:21:42.273380+00:00,sell,0.000098,111964.05,114017.40,-0.51,-0.22%,closed
BCH/USD,2025-09-10T12:56:06.950116+00:00,,buy,1.891742,584.37,,,,open
BCH/USD,2025-09-10T12:56:07.902369+00:00,,sell,1.513393,584.37,,,,open
UNI/USD,2025-09-10T12:56:14.788261+00:00,2025-09-11T04:41:22.733804+00:00,buy,116.263274,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T12:56:15.708399+00:00,2025-09-11T04:41:39.238457+00:00,sell,93.010619,9.51,9.73,-0.00,-0.15%,partially_closed
XRP/USD,2025-09-10T12:56:29.473280+00:00,2025-09-11T16:19:19.586235+00:00,buy,373.433525,2.96,2.98,-0.00,-0.73%,partially_closed
XRP/USD,2025-09-10T12:56:30.429856+00:00,2025-09-11T16:19:42.066503+00:00,sell,298.746820,2.96,2.98,-0.00,-0.73%,partially_closed
AAVE/USD,2025-09-10T12:56:36.669777+00:00,2025-09-11T20:22:59.128880+00:00,buy,3.677257,300.63,299.90,-0.01,-2.59%,partially_closed
AAVE/USD,2025-09-10T12:56:37.992321+00:00,2025-09-11T20:24:09.131092+00:00,sell,2.941805,300.63,299.90,-0.01,-2.59%,partially_closed
GRT/USD,2025-09-10T12:56:45.330694+00:00,2025-09-11T18:35:09.619393+00:00,buy,11691.984453,0.09,0.10,-0.00,-0.35%,partially_closed
GRT/USD,2025-09-10T12:56:46.260967+00:00,2025-09-11T18:44:54.197288+00:00,sell,9353.587562,0.09,0.10,-0.00,-0.69%,partially_closed
CRV/USD,2025-09-10T12:56:53.963287+00:00,2025-09-11T13:15:47.606158+00:00,buy,1402.807869,0.79,0.78,-0.00,-0.47%,partially_closed
CRV/USD,2025-09-10T12:56:54.890565+00:00,2025-09-11T14:13:47.942082+00:00,sell,1122.246295,0.79,0.78,-0.01,-1.67%,partially_closed
BTC/USD,2025-09-10T12:56:58.160035+00:00,2025-09-11T04:21:42.885318+00:00,buy,0.009873,111964.05,114017.40,-0.10,-0.22%,partially_closed
BTC/USD,2025-09-10T12:56:59.048146+00:00,2025-09-11T04:27:17.161845+00:00,sell,0.007898,111964.05,114017.40,-0.05,-0.21%,partially_closed
BCH/USD,2025-09-10T12:57:01.848084+00:00,,sell,0.374943,584.37,,,,open
AVAX/USD,2025-09-10T12:57:02.030010+00:00,2025-09-11T17:02:15.907530+00:00,buy,44.410048,24.89,29.41,0.06,+1.70%,partially_closed
AVAX/USD,2025-09-10T12:57:02.915650+00:00,2025-09-11T17:05:52.508252+00:00,sell,35.528039,24.89,29.41,0.01,+1.64%,partially_closed
ETH/USD,2025-09-10T12:57:04.830640+00:00,2025-09-11T04:44:48.525931+00:00,buy,0.256505,4309.54,4347.65,-0.00,-1.60%,partially_closed
ETH/USD,2025-09-10T12:57:05.501852+00:00,2025-09-11T04:45:07.793969+00:00,sell,0.205204,4309.54,4347.65,-0.00,-1.60%,partially_closed
SOL/USD,2025-09-10T12:57:08.360585+00:00,2025-09-11T10:25:15.407901+00:00,buy,5.321060,207.74,224.20,-0.01,-0.34%,partially_closed
SOL/USD,2025-09-10T12:57:09.055762+00:00,2025-09-11T10:30:57.626246+00:00,sell,4.256848,207.74,224.20,-0.01,-0.28%,partially_closed
LINK/USD,2025-09-10T12:57:11.954199+00:00,2025-09-11T09:27:35.047712+00:00,buy,48.940036,22.59,23.56,-0.01,-1.05%,partially_closed
LINK/USD,2025-09-10T12:57:12.671901+00:00,2025-09-11T09:29:29.995414+00:00,sell,39.152029,22.59,23.56,-0.02,-1.22%,partially_closed
AAVE/USD,2025-09-10T12:57:15.676397+00:00,2025-09-11T20:59:10.970777+00:00,sell,0.728832,300.63,299.90,-0.04,-2.56%,partially_closed
SOL/USD,2025-09-10T12:57:15.925520+00:00,2025-09-11T10:41:14.813862+00:00,sell,1.054634,207.74,224.20,-0.02,-0.27%,partially_closed
BTC/USD,2025-09-10T12:57:17.710593+00:00,2025-09-11T04:27:37.639596+00:00,sell,0.001957,111964.05,114017.40,-0.84,-0.29%,closed
XRP/USD,2025-09-10T12:57:18.594578+00:00,2025-09-11T16:19:55.038626+00:00,sell,74.014525,2.96,2.98,-0.01,-0.73%,partially_closed
ETH/USD,2025-09-10T12:57:18.886711+00:00,2025-09-11T04:45:27.301073+00:00,sell,0.050839,4309.54,4347.65,-0.00,-1.60%,partially_closed
BCH/USD,2025-09-10T12:57:20.468527+00:00,,buy,1.889927,584.37,,,,open
BCH/USD,2025-09-10T12:57:21.150094+00:00,,sell,1.511942,584.37,,,,open
UNI/USD,2025-09-10T12:57:21.577205+00:00,2025-09-11T04:41:56.363501+00:00,sell,23.043381,9.51,9.73,-0.00,-0.15%,partially_closed
LTC/USD,2025-09-10T12:57:21.857964+00:00,,buy,9.606162,115.08,,,,open
LTC/USD,2025-09-10T12:57:22.526952+00:00,,sell,7.684930,115.08,,,,open
LINK/USD,2025-09-10T12:57:25.645830+00:00,2025-09-11T11:45:42.933206+00:00,sell,9.699915,22.59,23.56,-0.02,-1.26%,partially_closed
LINK/USD,2025-09-10T12:57:26.489443+00:00,2025-09-11T11:46:44.212529+00:00,buy,48.895694,22.59,23.56,-0.02,-1.26%,partially_closed
LINK/USD,2025-09-10T12:57:27.243276+00:00,2025-09-11T11:51:23.692898+00:00,sell,39.116555,22.59,23.56,-0.06,-1.13%,partially_closed
DOT/USD,2025-09-10T12:57:29.097015+00:00,,buy,135.949275,4.05,,,,open
AVAX/USD,2025-09-10T12:57:30.238065+00:00,2025-09-11T17:17:08.690613+00:00,sell,8.802072,24.89,29.41,0.03,+1.44%,partially_closed
UNI/USD,2025-09-10T12:57:33.409760+00:00,2025-09-11T04:42:12.657614+00:00,buy,116.151760,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T12:57:34.245104+00:00,2025-09-11T04:42:28.877351+00:00,sell,92.921408,9.51,9.73,-0.00,-0.15%,partially_closed
CRV/USD,2025-09-10T12:57:37.027884+00:00,2025-09-11T14:20:28.095160+00:00,sell,278.036520,0.79,0.78,-0.02,-1.67%,partially_closed
XRP/USD,2025-09-10T12:57:38.283929+00:00,2025-09-11T17:12:26.439640+00:00,buy,373.075345,2.96,2.98,-0.00,-0.71%,partially_closed
XRP/USD,2025-09-10T12:57:39.037816+00:00,2025-09-11T17:12:48.249934+00:00,sell,298.460276,2.96,2.98,-0.00,-0.71%,partially_closed
AAVE/USD,2025-09-10T12:57:42.070904+00:00,2025-09-11T21:04:42.330788+00:00,buy,3.673730,300.63,299.90,-0.01,-2.74%,partially_closed
AAVE/USD,2025-09-10T12:57:42.831467+00:00,2025-09-11T21:11:19.947626+00:00,sell,2.938984,300.63,299.90,-0.01,-2.81%,partially_closed
GRT/USD,2025-09-10T12:57:43.675166+00:00,2025-09-11T18:51:00.408431+00:00,sell,2317.351319,0.09,0.10,-0.01,-0.64%,partially_closed
AVAX/USD,2025-09-10T12:57:50.370782+00:00,2025-09-11T17:17:20.981623+00:00,buy,44.407688,24.89,29.41,0.01,+1.44%,partially_closed
CRV/USD,2025-09-10T12:57:50.557041+00:00,2025-09-11T14:21:50.946687+00:00,buy,1401.462364,0.79,0.78,-0.00,-1.67%,partially_closed
CRV/USD,2025-09-10T12:57:51.253161+00:00,2025-09-11T16:11:27.301573+00:00,sell,1121.169891,0.79,0.78,-0.01,-2.33%,partially_closed
AVAX/USD,2025-09-10T12:57:51.266831+00:00,2025-09-11T17:17:39.343101+00:00,sell,35.526151,24.89,29.41,0.01,+1.44%,partially_closed
LTC/USD,2025-09-10T12:57:54.200403+00:00,,sell,1.903941,115.08,,,,open
SOL/USD,2025-09-10T12:57:59.538596+00:00,2025-09-11T11:02:57.451958+00:00,buy,5.316239,207.74,224.20,-0.03,-0.50%,partially_closed
SOL/USD,2025-09-10T12:58:00.216492+00:00,2025-09-11T11:04:14.166511+00:00,sell,4.252991,207.74,224.20,-0.09,-0.53%,partially_closed
DOT/USD,2025-09-10T12:58:03.416082+00:00,,buy,165.544423,4.05,,,,open
DOT/USD,2025-09-10T12:58:09.997852+00:00,,buy,134.007642,4.05,,,,open
BTC/USD,2025-09-10T13:03:04.713729+00:00,2025-09-11T04:27:38.500658+00:00,buy,0.009787,111964.05,114017.40,-0.22,-0.29%,partially_closed
BTC/USD,2025-09-10T13:03:05.423023+00:00,2025-09-11T04:32:59.816855+00:00,sell,0.007830,111964.05,114017.40,-0.00,-0.29%,partially_closed
BCH/USD,2025-09-10T13:03:08.218777+00:00,,sell,0.374584,584.37,,,,open
XRP/USD,2025-09-10T13:03:10.983943+00:00,2025-09-11T17:12:52.109119+00:00,sell,73.943533,2.96,2.98,-0.00,-0.71%,partially_closed
AAVE/USD,2025-09-10T13:03:13.716417+00:00,2025-09-11T21:12:02.089838+00:00,sell,0.728133,300.63,299.90,-0.05,-2.81%,partially_closed
UNI/USD,2025-09-10T13:03:16.553253+00:00,2025-09-11T04:42:45.051916+00:00,sell,23.021279,9.51,9.73,-0.00,-0.15%,partially_closed
GRT/USD,2025-09-10T13:03:21.436292+00:00,2025-09-11T18:55:13.664486+00:00,buy,11589.951454,0.09,0.10,-0.00,-0.49%,partially_closed
GRT/USD,2025-09-10T13:03:22.153366+00:00,2025-09-11T18:55:26.946536+00:00,sell,9271.961163,0.09,0.10,-0.00,-0.49%,partially_closed
CRV/USD,2025-09-10T13:03:25.125082+00:00,2025-09-11T16:13:01.008992+00:00,sell,277.769841,0.79,0.78,-0.03,-2.33%,partially_closed
ETH/USD,2025-09-10T13:03:27.835777+00:00,2025-09-11T04:46:36.169242+00:00,buy,0.254280,4309.54,4347.65,-0.13,-1.55%,partially_closed
ETH/USD,2025-09-10T13:03:28.560733+00:00,2025-09-11T04:50:24.435091+00:00,sell,0.203424,4309.54,4347.65,-0.16,-1.53%,partially_closed
AVAX/USD,2025-09-10T13:03:31.559779+00:00,2025-09-11T17:23:17.495236+00:00,sell,8.801604,24.89,29.41,0.03,+1.44%,partially_closed
SOL/USD,2025-09-10T13:03:34.273542+00:00,2025-09-11T11:23:21.365204+00:00,sell,1.053679,207.74,224.20,-0.04,-0.54%,partially_closed
LINK/USD,2025-09-10T13:03:37.061053+00:00,2025-09-11T12:05:15.828947+00:00,sell,9.691126,22.59,23.56,-0.09,-1.02%,partially_closed
DOT/USD,2025-09-10T13:03:39.719564+00:00,,sell,630.751697,4.05,,,,open
LTC/USD,2025-09-10T13:03:44.817095+00:00,,buy,9.522332,115.08,,,,open
LTC/USD,2025-09-10T13:03:45.534810+00:00,,sell,7.617865,115.08,,,,open
BTC/USD,2025-09-10T13:03:59.146137+00:00,2025-09-11T04:38:25.379714+00:00,sell,0.001843,112942.65,114017.40,-0.44,-0.19%,closed
BTC/USD,2025-09-10T13:04:34.876839+00:00,2025-09-11T04:38:25.888640+00:00,sell,0.000097,111964.05,114017.40,-0.44,-0.19%,closed
BCH/USD,2025-09-10T13:04:41.203555+00:00,,buy,1.880923,584.37,,,,open
BCH/USD,2025-09-10T13:04:42.121738+00:00,,sell,1.504739,584.37,,,,open
XRP/USD,2025-09-10T13:04:48.458355+00:00,2025-09-11T18:51:40.303796+00:00,buy,371.297944,2.96,2.98,-0.02,-1.62%,partially_closed
XRP/USD,2025-09-10T13:04:49.389789+00:00,2025-09-11T18:52:10.208744+00:00,sell,297.038355,2.96,2.98,-0.02,-1.62%,partially_closed
UNI/USD,2025-09-10T13:04:56.799210+00:00,2025-09-11T04:43:08.412421+00:00,buy,115.598391,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T13:04:57.743510+00:00,2025-09-11T04:43:29.480638+00:00,sell,92.478713,9.51,9.73,-0.00,-0.15%,partially_closed
AAVE/USD,2025-09-10T13:05:04.076862+00:00,2025-09-12T22:15:44.146232+00:00,buy,3.656227,300.63,310.07,-5.23,-3.13%,partially_closed
AAVE/USD,2025-09-10T13:05:04.990096+00:00,2025-09-13T07:24:46.857126+00:00,sell,2.924982,300.63,321.77,1.29,+1.48%,partially_closed
BTC/USD,2025-09-10T13:05:08.231064+00:00,2025-09-11T04:38:26.505382+00:00,buy,0.009787,111964.05,114017.40,-0.09,-0.19%,partially_closed
BTC/USD,2025-09-10T13:05:09.077088+00:00,2025-09-11T04:38:39.681663+00:00,sell,0.007830,111964.05,114017.40,-0.00,-0.19%,partially_closed
BCH/USD,2025-09-10T13:05:15.902136+00:00,,sell,0.372799,584.37,,,,open
GRT/USD,2025-09-10T13:05:18.814546+00:00,2025-09-11T19:00:11.578213+00:00,sell,2297.128378,0.09,0.10,-0.00,-0.34%,partially_closed
UNI/USD,2025-09-10T13:05:22.457797+00:00,2025-09-11T04:43:49.968224+00:00,sell,22.911601,9.51,9.73,-0.00,-0.15%,partially_closed
CRV/USD,2025-09-10T13:05:25.707492+00:00,2025-09-11T16:59:54.796473+00:00,buy,1394.785533,0.79,0.78,-0.02,-2.23%,partially_closed
CRV/USD,2025-09-10T13:05:26.589476+00:00,2025-09-11T17:58:57.320809+00:00,sell,1115.828426,0.79,0.78,-0.01,-3.24%,partially_closed
XRP/USD,2025-09-10T13:05:29.834758+00:00,2025-09-11T18:52:24.463640+00:00,sell,73.591252,2.96,2.98,-0.09,-1.62%,partially_closed
LINK/USD,2025-09-10T13:05:33.710173+00:00,2025-09-11T12:05:30.124419+00:00,buy,48.662745,22.59,23.56,-0.00,-1.09%,partially_closed
LINK/USD,2025-09-10T13:05:34.617464+00:00,2025-09-11T12:10:06.794276+00:00,sell,38.930196,22.59,23.56,-0.00,-1.38%,partially_closed
AVAX/USD,2025-09-10T13:05:40.538415+00:00,2025-09-11T18:08:01.394838+00:00,buy,44.156078,24.89,29.41,0.00,+1.12%,partially_closed
AVAX/USD,2025-09-10T13:05:41.610550+00:00,2025-09-11T18:08:04.956479+00:00,sell,35.324862,24.89,29.41,0.00,+1.12%,partially_closed
CRV/USD,2025-09-10T13:05:42.503558+00:00,2025-09-11T17:58:57.599396+00:00,sell,276.446493,0.79,0.78,-0.05,-3.24%,partially_closed
LTC/USD,2025-09-10T13:05:48.225236+00:00,,sell,1.887326,115.08,,,,open
AAVE/USD,2025-09-10T13:05:49.150404+00:00,2025-09-13T07:30:18.322352+00:00,sell,0.724664,300.63,321.77,1.58,+1.48%,partially_closed
GRT/USD,2025-09-10T13:05:56.370050+00:00,2025-09-11T19:00:15.516350+00:00,buy,11589.906716,0.09,0.10,-0.00,-0.34%,partially_closed
GRT/USD,2025-09-10T13:05:57.294244+00:00,2025-09-11T19:03:49.375134+00:00,sell,9271.925373,0.09,0.10,-0.00,-0.38%,partially_closed
SOL/USD,2025-09-10T13:06:01.582197+00:00,2025-09-11T11:25:14.813550+00:00,buy,5.290912,207.74,224.20,-0.00,-0.48%,partially_closed
SOL/USD,2025-09-10T13:06:02.468633+00:00,2025-09-11T11:31:06.514515+00:00,sell,4.232729,207.74,224.20,-0.04,-0.51%,partially_closed
ETH/USD,2025-09-10T13:06:04.550139+00:00,2025-09-11T04:54:20.221634+00:00,sell,0.050398,4309.54,4347.65,-0.66,-1.58%,partially_closed
ETH/USD,2025-09-10T13:06:09.201435+00:00,2025-09-11T05:30:26.126682+00:00,buy,0.255052,4309.54,4347.65,-0.12,-1.43%,partially_closed
BTC/USD,2025-09-10T13:11:59.193350+00:00,2025-09-11T04:38:55.919207+00:00,sell,0.001843,113383.69,114017.40,-0.54,-0.19%,closed
AAVE/USD,2025-09-10T13:18:54.859834+00:00,2025-09-13T07:35:39.771969+00:00,buy,3.636080,300.63,321.77,0.43,+1.60%,partially_closed
AAVE/USD,2025-09-10T13:18:55.613038+00:00,2025-09-13T07:42:17.180105+00:00,sell,2.908864,300.63,321.77,1.07,+1.57%,partially_closed
UNI/USD,2025-09-10T13:19:00.881675+00:00,2025-09-11T04:44:10.277414+00:00,buy,114.961386,9.51,9.73,-0.00,-0.15%,partially_closed
UNI/USD,2025-09-10T13:19:01.614781+00:00,2025-09-11T04:44:30.439231+00:00,sell,91.969109,9.51,9.73,-0.00,-0.15%,partially_closed
SOL/USD,2025-09-10T13:19:04.630662+00:00,2025-09-11T11:35:18.667034+00:00,sell,1.048659,207.74,224.20,-0.18,-0.40%,partially_closed
AVAX/USD,2025-09-10T13:19:07.483719+00:00,2025-09-11T18:08:15.824551+00:00,sell,0.000875,24.89,29.41,0.11,+1.12%,closed
LINK/USD,2025-09-10T13:19:10.467143+00:00,2025-09-11T12:15:13.081545+00:00,sell,9.644956,22.59,23.56,-0.02,-2.56%,partially_closed
ETH/USD,2025-09-10T13:19:16.023940+00:00,2025-09-11T05:39:48.290426+00:00,sell,0.254592,4309.54,4347.65,-0.12,-1.46%,partially_closed
XRP/USD,2025-09-10T13:19:24.760372+00:00,2025-09-11T19:30:49.723447+00:00,buy,369.251908,2.96,2.98,-0.01,-1.79%,partially_closed
XRP/USD,2025-09-10T13:19:25.788395+00:00,2025-09-12T22:16:01.055838+00:00,sell,295.401527,2.96,3.04,-13.00,-2.58%,partially_closed
LTC/USD,2025-09-10T13:19:32.281311+00:00,,buy,9.498595,115.08,,,,open
LTC/USD,2025-09-10T13:19:33.244625+00:00,,sell,7.598876,115.08,,,,open
DOT/USD,2025-09-10T13:19:40.603647+00:00,,buy,269.964132,4.05,,,,open
DOT/USD,2025-09-10T13:19:41.562087+00:00,,sell,215.971306,4.05,,,,open
CRV/USD,2025-09-10T13:19:55.193199+00:00,2025-09-11T18:45:38.942502+00:00,buy,590.201548,0.79,0.78,-0.01,-2.90%,partially_closed
GRT/USD,2025-09-10T13:20:01.421611+00:00,2025-09-11T19:08:24.470769+00:00,buy,3786.671699,0.09,0.10,-0.00,-0.77%,partially_closed
BTC/USD,2025-09-10T13:32:59.433187+00:00,2025-09-11T04:38:56.867726+00:00,buy,0.009742,111964.05,114017.40,-0.14,-0.19%,partially_closed
BTC/USD,2025-09-10T13:33:00.610913+00:00,2025-09-11T04:39:15.513610+00:00,sell,0.007793,111964.05,114017.40,-0.00,-0.19%,partially_closed
BCH/USD,2025-09-10T13:33:03.964147+00:00,,sell,0.370745,584.37,,,,open
AAVE/USD,2025-09-10T13:33:09.973924+00:00,2025-09-13T07:47:31.189556+00:00,sell,0.000072,300.63,321.77,5.15,+1.69%,closed
BCH/USD,2025-09-10T13:33:12.779211+00:00,,buy,1.866450,584.37,,,,open
UNI/USD,2025-09-10T13:33:13.441931+00:00,2025-09-11T04:44:50.703681+00:00,sell,22.785347,9.51,9.73,-0.00,-0.15%,partially_closed
BCH/USD,2025-09-10T13:33:13.687655+00:00,,sell,1.493160,584.37,,,,open
XRP/USD,2025-09-10T13:33:17.239558+00:00,2025-09-13T07:30:40.216251+00:00,sell,73.185728,2.96,3.11,32.79,-0.43%,closed
CRV/USD,2025-09-10T13:33:17.440198+00:00,2025-09-11T18:46:11.518358+00:00,sell,589.139185,0.79,0.78,-0.01,-2.90%,partially_closed
AAVE/USD,2025-09-10T13:33:20.698632+00:00,2025-09-13T07:47:31.228277+00:00,buy,3.628094,300.63,321.77,1.37,+1.69%,partially_closed
AAVE/USD,2025-09-10T13:33:21.455730+00:00,2025-09-13T07:54:12.016369+00:00,sell,2.902475,300.63,321.77,0.82,+1.63%,partially_closed
